[03:15:39] [main/INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Using primary tweak class name net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Loading tweak class name optifine.OptiFineForgeTweaker
[03:15:39] [main/INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Forge Mod Loader version 14.23.5.2860 for Minecraft 1.12.2 loading
[03:15:39] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_441, running on Windows 10:amd64:10.0, installed at C:\Program Files\Java\jre1.8.0_441
[03:15:39] [main/INFO]: Searching D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft\mods for mods
[03:15:39] [main/INFO]: Searching D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft\mods\1.12.2 for mods
[03:15:39] [main/WARN]: Found FMLCorePluginContainsFMLMod marker in [0-辅助-R键整理]InventoryTweaks-1.63.jar. This is not recommended, @Mods should be in a separate jar from the coremod.
[03:15:39] [main/WARN]: The coremod invtweaks.forge.asm.FMLPlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod me.towdium.jecharacters.core.JechCore does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod JechCore (me.towdium.jecharacters.core.JechCore) is not signed!
[03:15:39] [main/INFO]: Loading tweaker guichaguri.betterfps.tweaker.BetterFpsTweaker from [0-辅助-算法优化]BetterFps-1.4.8.jar
[03:15:39] [main/INFO]: Loading tweaker org.spongepowered.asm.launch.MixinTweaker from [000]!mixinbooter-10.6.jar
[03:15:39] [main/INFO]: Loading tweaker org.spongepowered.asm.launch.MixinTweaker from [000]_MixinBootstrap-1.1.0.jar
[03:15:39] [main/WARN]: Found FMLCorePluginContainsFMLMod marker in [000]cleanroom-relauncher-0.2.6.jar. This is not recommended, @Mods should be in a separate jar from the coremod.
[03:15:39] [main/WARN]: The coremod com.cleanroommc.relauncher.CleanroomEntrypoint does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod CleanroomEntrypoint (com.cleanroommc.relauncher.CleanroomEntrypoint) is not signed!
[03:15:39] [main/INFO]: No cache found, fetching releases...
[03:15:43] [main/ERROR]: Unable to launch
java.lang.RuntimeException: An error occurred trying to configure the Minecraft home at D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft for Forge Mod Loader
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:111) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at com.cleanroommc.relauncher.CleanroomEntrypoint.<init>(CleanroomEntrypoint.java:13) ~[%5B000%5Dcleanroom-relauncher-0.2.6.jar:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_441]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.Class.newInstance(Unknown Source) ~[?:1.8.0_441]
	at net.minecraftforge.fml.relauncher.CoreModManager.loadCoreMod(CoreModManager.java:594) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:451) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:265) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:107) ~[forge-1.12.2-14.23.5.2860.jar:?]
	... 5 more
Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alert.createSSLException(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.fatal(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.fatal(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.fatal(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLHandshake.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLTransport.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.readHandshakeRecord(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsClient.afterConnect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.access$200(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivilegedWithCombiner(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:1.8.0_441]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at com.cleanroommc.relauncher.download.CleanroomRelease.fetchReleasesFromGithub(CleanroomRelease.java:49) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.download.CleanroomRelease.queryAll(CleanroomRelease.java:34) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.CleanroomRelauncher.run(CleanroomRelauncher.java:65) ~[CleanroomRelauncher.class:?]
	at com.cleanroommc.relauncher.CleanroomEntrypoint.<init>(CleanroomEntrypoint.java:13) ~[%5B000%5Dcleanroom-relauncher-0.2.6.jar:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_441]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.Class.newInstance(Unknown Source) ~[?:1.8.0_441]
	at net.minecraftforge.fml.relauncher.CoreModManager.loadCoreMod(CoreModManager.java:594) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:451) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:265) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:107) ~[forge-1.12.2-14.23.5.2860.jar:?]
	... 5 more
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(Unknown Source) ~[?:1.8.0_441]
	at sun.security.validator.PKIXValidator.engineValidate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.validator.Validator.validate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.validate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLHandshake.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLTransport.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.readHandshakeRecord(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsClient.afterConnect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.access$200(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivilegedWithCombiner(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:1.8.0_441]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at com.cleanroommc.relauncher.download.CleanroomRelease.fetchReleasesFromGithub(CleanroomRelease.java:49) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.download.CleanroomRelease.queryAll(CleanroomRelease.java:34) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.CleanroomRelauncher.run(CleanroomRelauncher.java:65) ~[CleanroomRelauncher.class:?]
	at com.cleanroommc.relauncher.CleanroomEntrypoint.<init>(CleanroomEntrypoint.java:13) ~[%5B000%5Dcleanroom-relauncher-0.2.6.jar:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_441]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.Class.newInstance(Unknown Source) ~[?:1.8.0_441]
	at net.minecraftforge.fml.relauncher.CoreModManager.loadCoreMod(CoreModManager.java:594) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:451) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:265) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:107) ~[forge-1.12.2-14.23.5.2860.jar:?]
	... 5 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(Unknown Source) ~[?:1.8.0_441]
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(Unknown Source) ~[?:1.8.0_441]
	at java.security.cert.CertPathBuilder.build(Unknown Source) ~[?:1.8.0_441]
	at sun.security.validator.PKIXValidator.doBuild(Unknown Source) ~[?:1.8.0_441]
	at sun.security.validator.PKIXValidator.engineValidate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.validator.Validator.validate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.validate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLHandshake.consume(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.HandshakeContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.TransportContext.dispatch(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLTransport.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.decode(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.readHandshakeRecord(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.security.ssl.SSLSocketImpl.startHandshake(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsClient.afterConnect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.access$200(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection$9.run(Unknown Source) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_441]
	at java.security.AccessController.doPrivilegedWithCombiner(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:1.8.0_441]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(Unknown Source) ~[?:1.8.0_441]
	at com.cleanroommc.relauncher.download.CleanroomRelease.fetchReleasesFromGithub(CleanroomRelease.java:49) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.download.CleanroomRelease.queryAll(CleanroomRelease.java:34) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.CleanroomRelauncher.run(CleanroomRelauncher.java:65) ~[CleanroomRelauncher.class:?]
	at com.cleanroommc.relauncher.CleanroomEntrypoint.<init>(CleanroomEntrypoint.java:13) ~[%5B000%5Dcleanroom-relauncher-0.2.6.jar:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_441]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.Class.newInstance(Unknown Source) ~[?:1.8.0_441]
	at net.minecraftforge.fml.relauncher.CoreModManager.loadCoreMod(CoreModManager.java:594) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:451) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:265) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:107) ~[forge-1.12.2-14.23.5.2860.jar:?]
	... 5 more
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: net.minecraftforge.fml.relauncher.FMLSecurityManager$ExitTrappedException
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at net.minecraftforge.fml.relauncher.FMLSecurityManager.checkPermission(FMLSecurityManager.java:49)
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at java.lang.SecurityManager.checkExit(Unknown Source)
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at java.lang.Runtime.exit(Unknown Source)
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at java.lang.System.exit(Unknown Source)
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at net.minecraft.launchwrapper.Launch.launch(Launch.java:138)
[03:15:43] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:-1]: 	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
